  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
node.exe : request to https://fonts.gsta
tic.com/s/ibmplexmono/v20/-F63fjptAgt5VM
-kVkqdyU8n1iAq131nj-otFQ.woff2 failed, 
reason: connect ETIMEDOUT 
142.251.43.35:443
At line:1 char:1
+ & "C:\nvm4w\nodejs/node.exe" "C:\nvm4w
\nodejs/node_modules/npm/bin/np ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecif 
   ied: (request to http...2.251.43.35  
  :443:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCom 
   mandError
 

Retrying 1/3...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 Γ£ô Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Γöî Γùï /                                    672 B            88 kB
Γö£ Γùï /_not-found                          876 B          88.2 kB
Γö£ Γùï /banking                             3.25 kB         130 kB
Γö£ ╞Æ /banking/[id]                        2.02 kB        89.3 kB
Γö£ Γùï /ca/clients                          2.65 kB          90 kB
Γö£ Γùï /ca/notices                          368 B          87.7 kB
Γö£ Γùï /ca/reports                          373 B          87.7 kB
Γö£ Γùï /ca/tasks                            390 B          87.7 kB
Γö£ Γùï /dashboard                           4.34 kB         131 kB
Γö£ Γùï /export                              1.29 kB        90.6 kB
Γö£ Γùï /godowns                             2.5 kB         89.8 kB
Γö£ Γùï /gst/dashboard                       2.6 kB         89.9 kB
Γö£ Γùï /gst/gstr1                           2.58 kB         121 kB
Γö£ Γùï /gst/gstr3b                          1.83 kB         120 kB
Γö£ Γùï /gst/notices                         2.64 kB         121 kB
Γö£ Γùï /gst/reconciliation                  405 B          87.7 kB
Γö£ Γùï /import                              3.23 kB         121 kB
Γö£ Γùï /ledger-groups                       2.74 kB         121 kB
Γö£ Γùï /ledgers                             3.97 kB         122 kB
Γö£ Γùï /login                               4.66 kB         187 kB
Γö£ Γùï /register                            4.97 kB         188 kB
Γö£ Γùï /reports/balance-sheet               969 B           128 kB
Γö£ ╞Æ /reports/ledger/[id]                 1.11 kB         128 kB
Γö£ Γùï /reports/outstanding                 954 B           128 kB
Γö£ Γùï /reports/profit-loss                 795 B           128 kB
Γö£ Γùï /reports/sales-register              892 B           128 kB
Γö£ Γùï /reports/stock-summary               749 B           128 kB
Γö£ Γùï /reports/trial-balance               995 B           128 kB
Γö£ Γùï /settings                            3.19 kB        90.5 kB
Γö£ Γùï /stock-items                         3.54 kB         122 kB
Γö£ Γùï /vouchers                            4.32 kB         131 kB
Γö£ Γùï /vouchers/contra/new                 4.15 kB         128 kB
Γö£ Γùï /vouchers/journal/new                1.74 kB         129 kB
Γö£ Γùï /vouchers/payment/new                4.25 kB         128 kB
Γö£ Γùï /vouchers/purchase/new               475 B          96.5 kB
Γö£ Γùï /vouchers/receipt/new                465 B          96.5 kB
Γöö Γùï /vouchers/sales/new                  3.02 kB         131 kB
+ First Load JS shared by all            87.3 kB
  Γö£ chunks/2117-4e84a34844e0d10f.js      31.7 kB
  Γö£ chunks/fd9d1056-b6b513d94b4c839a.js  53.6 kB
  Γöö other shared chunks (total)          1.95 kB


Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

